from,to,action
CONTINENTAL_SITE_ANALYSIS_175_LOCATIONS.md,docs/market/CONTINENTAL_SITE_ANALYSIS_175_LOCATIONS.md,copied
CONTINUOUS_OPERATIONS_MANAGER.sh,archive/automation/CONTINUOUS_OPERATIONS_MANAGER.sh,copied
COPY_PASTE_FAST_TRACK.md,docs/strategy/COPY_PASTE_FAST_TRACK.md,copied
DAILY_MONITORING_CHECK.ps1,archive/automation/DAILY_MONITORING_CHECK.ps1,copied
DAN_WINTER_10_INSIGHTS_MICROHYDRO.md,speculative/DAN_WINTER_10_INSIGHTS_MICROHYDRO.md,copied
DEPARTMENT_TODO_LISTS_COMPREHENSIVE.md,docs/business/DEPARTMENT_TODO_LISTS_COMPREHENSIVE.md,copied
DESIGN_FINALIZATION_AND_IP_PROTECTION_PLAN.md,engineering/specs/DESIGN_FINALIZATION_AND_IP_PROTECTION_PLAN.md,copied
DOCUMENT_CATEGORIZATION.csv,docs/reports/DOCUMENT_CATEGORIZATION.csv,copied
DOCUMENT_INDEX.md,docs/reports/DOCUMENT_INDEX.md,copied
DOCUMENT_INVENTORY.md,docs/reports/DOCUMENT_INVENTORY.md,copied
DUAL_MONITORING_CHECK.ps1,archive/automation/DUAL_MONITORING_CHECK.ps1,copied
EFFICIENCY_OPTIMIZATION_PLAN_65PCT.md,engineering/specs/EFFICIENCY_OPTIMIZATION_PLAN_65PCT.md,copied
ENGINEERING_DIVISION_QUICKSTART.md,engineering/specs/ENGINEERING_DIVISION_QUICKSTART.md,copied
ENGINEERING_TOOLS_DIVISION.md,engineering/specs/ENGINEERING_TOOLS_DIVISION.md,copied
ETHICS_VALUES_BRAND.md,docs/strategy/ETHICS_VALUES_BRAND.md,copied
EXECUTION_FRAMEWORK.md,docs/strategy/EXECUTION_FRAMEWORK.md,copied
EXECUTIVE_SUMMARY_RND_ANALYSIS.md,engineering/specs/EXECUTIVE_SUMMARY_RND_ANALYSIS.md,copied
EXPANDED_UNIVERSITY_DEPLOYMENT.sh,docs/strategy/EXPANDED_UNIVERSITY_DEPLOYMENT.sh,copied
FAST_TRACK_10MIN_EXECUTION.md,docs/strategy/FAST_TRACK_10MIN_EXECUTION.md,copied
FAST_TRACK_OPTIMAL_SUCCESS.md,docs/strategy/FAST_TRACK_OPTIMAL_SUCCESS.md,copied
FOURTH_CHECK_PRODUCTION_READINESS_AUDIT.md,docs/reports/FOURTH_CHECK_PRODUCTION_READINESS_AUDIT.md,copied
FUNDING_DIVISION_CHARTER.md,docs/business/FUNDING_DIVISION_CHARTER.md,copied
GIGA_ENTERPRISE_BLUEPRINT.md,docs/strategy/GIGA_ENTERPRISE_BLUEPRINT.md,copied
GLOBAL_STAKEHOLDER_DATABASE.md,docs/market/GLOBAL_STAKEHOLDER_DATABASE.md,copied
GLOBAL_TOP_10_OPTIMAL_SITES.md,docs/market/GLOBAL_TOP_10_OPTIMAL_SITES.md,copied
HISTORIC_MILLS_VISION_ARCHIVE.md,research/visionary/HISTORIC_MILLS_VISION_ARCHIVE.md,copied
HYBRID_SYSTEM_MASTER_SPEC.md,engineering/specs/HYBRID_SYSTEM_MASTER_SPEC.md,copied
IMPLEMENTATION_GUIDE.md,docs/strategy/IMPLEMENTATION_GUIDE.md,copied
INTEGRATION_STATUS_SUMMARY.md,docs/reports/INTEGRATION_STATUS_SUMMARY.md,copied
INTEGRATION_VERIFICATION_REPORT.md,docs/reports/INTEGRATION_VERIFICATION_REPORT.md,copied
IP_PATENT_STRATEGY_DIVISION.md,docs/business/IP_PATENT_STRATEGY_DIVISION.md,copied
MANUAL_ACTIVATION_GUIDE.sh,archive/automation/MANUAL_ACTIVATION_GUIDE.sh,copied
MANUAL_EXECUTION_GUIDE.md,docs/strategy/MANUAL_EXECUTION_GUIDE.md,copied
MASTER_EXECUTION_GUIDE.md,docs/strategy/MASTER_EXECUTION_GUIDE.md,copied
MASTER_LAUNCH_SYSTEM.bat,archive/automation/MASTER_LAUNCH_SYSTEM.bat,copied
MASTER_LAUNCH_SYSTEM.sh,archive/automation/MASTER_LAUNCH_SYSTEM.sh,copied
MASTER_OPERATIONS_DASHBOARD.sh,archive/automation/MASTER_OPERATIONS_DASHBOARD.sh,copied
MASTER_PROJECT_OVERVIEW.md,docs/strategy/MASTER_PROJECT_OVERVIEW.md,copied
MICROHYDROV1_WORK_INTEGRATION_ANALYSIS.md,docs/strategy/MICROHYDROV1_WORK_INTEGRATION_ANALYSIS.md,copied
MICROHYDROV1_WORK_STATUS_SUMMARY.md,docs/strategy/MICROHYDROV1_WORK_STATUS_SUMMARY.md,copied
MICROHYDRO_AZ_ASSISTANT.bat,archive/automation/MICROHYDRO_AZ_ASSISTANT.bat,copied
MICROHYDRO_MATRIX_MONITOR.bat,archive/automation/MICROHYDRO_MATRIX_MONITOR.bat,copied
MICRO_HYDRO_NEW_INTEGRATION_ANALYSIS.md,docs/strategy/MICRO_HYDRO_NEW_INTEGRATION_ANALYSIS.md,copied
MICRO_HYDRO_NEW_MANUAL_INTEGRATION_GUIDE.md,docs/strategy/MICRO_HYDRO_NEW_MANUAL_INTEGRATION_GUIDE.md,copied
MODERN_VISIONARIES_FOUNDATION.md,speculative/MODERN_VISIONARIES_FOUNDATION.md,copied
MONITORING_CHECKLIST_7DAY.md,docs/reports/MONITORING_CHECKLIST_7DAY.md,copied
MONITORING_LOG_TIER1.txt,docs/reports/MONITORING_LOG_TIER1.txt,copied
OPTION_C_EXECUTION_COMPLETE.md,docs/reports/OPTION_C_EXECUTION_COMPLETE.md,copied
ORGANIZATIONAL_ANALYSIS_FORWARD_PLAN.md,docs/strategy/ORGANIZATIONAL_ANALYSIS_FORWARD_PLAN.md,copied
PARTNERSHIP_DIVISION_CHARTER.md,docs/business/PARTNERSHIP_DIVISION_CHARTER.md,copied
PATENT_EXECUTION_FOCUS_GROUPS.md,docs/business/PATENT_EXECUTION_FOCUS_GROUPS.md,copied
PHASE_1_DEPLOYMENT_PLAN.md,docs/reports/PHASE_1_DEPLOYMENT_PLAN.md,copied
PHASE_1_EXECUTION_COMPLETE.md,docs/reports/PHASE_1_EXECUTION_COMPLETE.md,copied
PHI_OPTIMIZATION_EXECUTION_COMPLETE.md,speculative/PHI_OPTIMIZATION_EXECUTION_COMPLETE.md,copied
PIPELINE_TEST_REPORT.md,docs/reports/PIPELINE_TEST_REPORT.md,copied
PY_ANALYSIS.md,engineering/specs/PY_ANALYSIS.md,copied
READY_TO_EXECUTE_TOOLKIT.md,docs/strategy/READY_TO_EXECUTE_TOOLKIT.md,copied
RESEARCH_DEVELOPMENT_ARM_CHARTER.md,engineering/specs/RESEARCH_DEVELOPMENT_ARM_CHARTER.md,copied
REVENUE_GENERATION_STRATEGY.md,docs/business/REVENUE_GENERATION_STRATEGY.md,copied
RND_ROADMAP_AND_FINDINGS.md,engineering/specs/RND_ROADMAP_AND_FINDINGS.md,copied
RUN_BUILD_ALL.command,archive/automation/RUN_BUILD_ALL.command,empty-stub
RUN_BUILD_ALL_GUARDED.command,archive/automation/RUN_BUILD_ALL_GUARDED.command,empty-stub
RUN_INSTALL_WORKSPACE_GUARD.command,archive/automation/RUN_INSTALL_WORKSPACE_GUARD.command,empty-stub
RUN_RENDER_GUARDED.command,archive/automation/RUN_RENDER_GUARDED.command,empty-stub
RUN_RESONANCE_SETUP.command,archive/automation/RUN_RESONANCE_SETUP.command,empty-stub
RWR_MODULE_BUILD_PLAN.md,speculative/RWR_MODULE_BUILD_PLAN.md,copied
Reorganize.py,tools/scripts/Reorganize.py,empty-stub
SIMULATION_FRAMEWORK.md,engineering/specs/SIMULATION_FRAMEWORK.md,copied
STELLITE_MATERIALS_STRATEGY.md,engineering/specs/STELLITE_MATERIALS_STRATEGY.md,copied
STORAGE_OPTIMIZATION_ROADMAP_90DAY.md,docs/reports/STORAGE_OPTIMIZATION_ROADMAP_90DAY.md,copied
STORAGE_STRATEGY_SUMMARY.md,docs/reports/STORAGE_STRATEGY_SUMMARY.md,copied
STRATEGIC_FORWARD_PLAN.md,docs/strategy/STRATEGIC_FORWARD_PLAN.md,copied
STRATEGIC_PIVOT_SUMMARY.md,docs/strategy/STRATEGIC_PIVOT_SUMMARY.md,copied
STRATEGIC_TRANSFORMATION_SUMMARY.md,docs/strategy/STRATEGIC_TRANSFORMATION_SUMMARY.md,copied
TEAM_NOTIFICATION.md,docs/business/TEAM_NOTIFICATION.md,copied
TIER2_EXECUTE.ps1,archive/automation/TIER2_EXECUTE.ps1,copied
TIER2_HASH_ANALYSIS.ps1,archive/automation/TIER2_HASH_ANALYSIS.ps1,copied
TRIPLE_CHECK_VERIFICATION_REPORT.md,docs/reports/TRIPLE_CHECK_VERIFICATION_REPORT.md,copied
UNIVERSAL_MASTER_LAUNCH.sh,archive/automation/UNIVERSAL_MASTER_LAUNCH.sh,copied
UNIVERSITY_AGENT_DEPLOYMENT.sh,archive/automation/UNIVERSITY_AGENT_DEPLOYMENT.sh,copied
URUGUAY_PARAGUAY_CASE_ANALYSIS.md,docs/market/URUGUAY_PARAGUAY_CASE_ANALYSIS.md,copied
URUGUAY_PARAGUAY_REGIONAL_STRATEGY.md,docs/market/URUGUAY_PARAGUAY_REGIONAL_STRATEGY.md,copied
VALIDATION_REQUIREMENTS.md,engineering/specs/VALIDATION_REQUIREMENTS.md,copied
VISIONARY_EFFICIENCY_BREAKTHROUGH_ROADMAP.md,speculative/VISIONARY_EFFICIENCY_BREAKTHROUGH_ROADMAP.md,copied
VISIONARY_FRAMEWORK.md,research/visionary/VISIONARY_FRAMEWORK.md,copied
VISIONARY_INSIGHTS_MASTER.md,research/visionary/VISIONARY_INSIGHTS_MASTER.md,copied
VISIONARY_INTELLIGENCE_INTEGRATION_ANALYSIS.md,research/visionary/VISIONARY_INTELLIGENCE_INTEGRATION_ANALYSIS.md,copied
VISIONARY_INTELLIGENCE_STATUS_SUMMARY.md,research/visionary/VISIONARY_INTELLIGENCE_STATUS_SUMMARY.md,copied
VISIONARY_RESEARCH_COMPLETION_PLAN.md,research/visionary/VISIONARY_RESEARCH_COMPLETION_PLAN.md,copied
VISIONARY_RESEARCH_IMPORT_STATUS.md,research/visionary/VISIONARY_RESEARCH_IMPORT_STATUS.md,copied
VISIONARY_RESEARCH_PHASE1_COMPLETE.md,research/visionary/VISIONARY_RESEARCH_PHASE1_COMPLETE.md,copied
WATER_STRUCTURING_TECHNOLOGY_STRATEGY.md,speculative/WATER_STRUCTURING_TECHNOLOGY_STRATEGY.md,copied
WORKFLOW_VISION_TO_PRODUCTION.md,docs/strategy/WORKFLOW_VISION_TO_PRODUCTION.md,copied
ZERO_DATA_LOSS_RECOVERY.sh,tools/scripts/ZERO_DATA_LOSS_RECOVERY.sh,copied
activate_microhydro_content.sh,archive/unsorted/activate_microhydro_content.sh,copied
agent_activation_20260213_190000.json,archive/automation/agent_activation_20260213_190000.json,copied
agent_activation_20260213_190000.log,archive/automation/agent_activation_20260213_190000.log,copied
agent_activation_system.py,archive/automation/agent_activation_system.py,copied
agent_toolkit_deployment.py,archive/automation/agent_toolkit_deployment.py,copied
agent_toolkit_deployment_20260213_180000.json,archive/automation/agent_toolkit_deployment_20260213_180000.json,copied
agent_toolkit_deployment_20260213_180000.log,archive/automation/agent_toolkit_deployment_20260213_180000.log,copied
automate_all.py,archive/automation/automate_all.py,copied
automated_activation.py,archive/automation/automated_activation.py,copied
automated_design_validation.py,archive/automation/automated_design_validation.py,copied
automated_validation_execution_20260213_210000.log,archive/automation/automated_validation_execution_20260213_210000.log,copied
automated_validation_results_20260213_210000.json,archive/automation/automated_validation_results_20260213_210000.json,copied
complete_activation_system.sh,archive/automation/complete_activation_system.sh,copied
complete_automation_system.py,archive/automation/complete_automation_system.py,copied
consolidated_automation_log_20260213_160000.txt,archive/automation/consolidated_automation_log_20260213_160000.txt,copied
consolidated_python_automation.py,archive/automation/consolidated_python_automation.py,copied
consolidated_system_manifest_20260213_160000.json,archive/automation/consolidated_system_manifest_20260213_160000.json,copied
content_activation_procedure.sh,archive/automation/content_activation_procedure.sh,copied
digital_design_validation.py,archive/automation/digital_design_validation.py,copied
digital_design_validation_20260213_200000.json,archive/automation/digital_design_validation_20260213_200000.json,copied
digital_design_validation_20260213_200000.log,archive/automation/digital_design_validation_20260213_200000.log,copied
enhanced_automated_validation.py,archive/automation/enhanced_automated_validation.py,copied
enhanced_validation_execution_20260213_210000.log,archive/automation/enhanced_validation_execution_20260213_210000.log,copied
enhanced_validation_results_20260213_210000.json,archive/automation/enhanced_validation_results_20260213_210000.json,copied
expanded_university_agent_deployment_20260213_140000.json,archive/automation/expanded_university_agent_deployment_20260213_140000.json,copied
expanded_university_deployment_log_20260213_140000.txt,archive/automation/expanded_university_deployment_log_20260213_140000.txt,copied
file_inventory.csv,docs/reports/file_inventory.csv,copied
find_and_run_python.sh,archive/automation/find_and_run_python.sh,copied
flow_cube_project_plan.md,engineering/specs/flow_cube_project_plan.md,copied
generate_copy_commands.sh,archive/automation/generate_copy_commands.sh,copied
git_commit_manifest.md,docs/reports/git_commit_manifest.md,copied
git_commit_manifest_20260213_150000.json,archive/automation/git_commit_manifest_20260213_150000.json,copied
github_activation.py,tools/scripts/github_activation.py,copied
immediate_action_plan.md,docs/strategy/immediate_action_plan.md,copied
launch_automation.bat,archive/automation/launch_automation.bat,copied
launch_automation.sh,archive/automation/launch_automation.sh,copied
master_automation_orchestrator.py,archive/automation/master_automation_orchestrator.py,copied
microhydro_content_activation.py,archive/automation/microhydro_content_activation.py,copied
montevideo_timeline_reality.md,docs/market/montevideo_timeline_reality.md,copied
openclaw_agent_signup_20260213_170000.json,archive/automation/openclaw_agent_signup_20260213_170000.json,copied
openclaw_integration.py,archive/automation/openclaw_integration.py,copied
openclaw_integration_execution_20260213_170000.log,archive/automation/openclaw_integration_execution_20260213_170000.log,copied
partial_activation.py,archive/automation/partial_activation.py,copied
physical_prototyping_roadmap.md,engineering/specs/physical_prototyping_roadmap.md,copied
physics_for_kids.md,docs/strategy/physics_for_kids.md,copied
python_automation_log_20260213_150000.txt,archive/automation/python_automation_log_20260213_150000.txt,copied
python_automation_system.py,archive/automation/python_automation_system.py,copied
resonance_backup_manifest.json,docs/reports/resonance_backup_manifest.json,empty-stub
run_automation.sh,archive/automation/run_automation.sh,copied
run_automation_now.sh,archive/automation/run_automation_now.sh,copied
simple_activation.py,archive/automation/simple_activation.py,copied
source_analysis.py,tools/scripts/source_analysis.py,copied
ultimate_validation.py,archive/automation/ultimate_validation.py,copied
ultimate_validation_execution_20260213_210000.log,archive/automation/ultimate_validation_execution_20260213_210000.log,copied
ultimate_validation_results_20260213_210000.json,archive/automation/ultimate_validation_results_20260213_210000.json,copied
university_agent_deployment_20260213_120000.json,archive/automation/university_agent_deployment_20260213_120000.json,copied
university_deployment_log_20260213_120000.txt,archive/automation/university_deployment_log_20260213_120000.txt,copied
verify_activation.sh,archive/automation/verify_activation.sh,copied
Product/Change_Logs/CHANGELOG.md,engineering/product/Change_Logs/CHANGELOG.md,copied
Product/Documentation/README.md,engineering/product/Documentation/README.md,copied
Product/Documentation/docs/README.md,engineering/product/Documentation/docs/README.md,copied
Product/Documentation/docs/governance/REPO_RULES.md,engineering/product/Documentation/docs/governance/REPO_RULES.md,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_Import/Parts/Diffuser.step,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_Import/Parts/Diffuser.step,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_Import/Parts/FullAssembly.step,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_Import/Parts/FullAssembly.step,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_Import/Parts/Nozzle_9mm.step,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_Import/Parts/Nozzle_9mm.step,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_Import/Parts/RetainerCap.step,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_Import/Parts/RetainerCap.step,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_Import/Parts/VanePack_10deg.step,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_Import/Parts/VanePack_10deg.step,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_Import/Parts/VanePack_20deg.step,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_Import/Parts/VanePack_20deg.step,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_Import/Parts/VanePack_30deg.step,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_Import/Parts/VanePack_30deg.step,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/Diffuser_Profile_Revolve.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/Diffuser_Profile_Revolve.dxf,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/Nozzle_Profile_Revolve.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/Nozzle_Profile_Revolve.dxf,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/RetainerCap_Sketch.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/RetainerCap_Sketch.dxf,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/VanePack_Sketch_10deg.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/VanePack_Sketch_10deg.dxf,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/VanePack_Sketch_20deg.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/VanePack_Sketch_20deg.dxf,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/VanePack_Sketch_30deg.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/VanePack_Sketch_30deg.dxf,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/Docs/Parametric_Values.md,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/Docs/Parametric_Values.md,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/Docs/Shapr3D_Build_Guide.md,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/Docs/Shapr3D_Build_Guide.md,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/params.json,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/params.json,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/DXF_R12/Diffuser_Profile_Revolve_HyperbolicLike.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/DXF_R12/Diffuser_Profile_Revolve_HyperbolicLike.dxf,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/DXF_R12/Nozzle_Profile_Revolve.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/DXF_R12/Nozzle_Profile_Revolve.dxf,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/DXF_R12/RetainerCap_Sketch.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/DXF_R12/RetainerCap_Sketch.dxf,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/DXF_R12/VanePack_Sketch_10deg.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/DXF_R12/VanePack_Sketch_10deg.dxf,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/DXF_R12/VanePack_Sketch_20deg.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/DXF_R12/VanePack_Sketch_20deg.dxf,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/DXF_R12/VanePack_Sketch_30deg.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/DXF_R12/VanePack_Sketch_30deg.dxf,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/Docs/Parametric_Values.md,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/Docs/Parametric_Values.md,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/Docs/Shapr3D_Build_Guide.md,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/Docs/Shapr3D_Build_Guide.md,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/STL_Reference/Diffuser_Reference.stl,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/STL_Reference/Diffuser_Reference.stl,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/STL_Reference/Nozzle_Reference.stl,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/STL_Reference/Nozzle_Reference.stl,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/STL_Reference/RetainerCap_HoleTools.stl,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/STL_Reference/RetainerCap_HoleTools.stl,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/STL_Reference/RetainerCap_Reference_NO_HOLES.stl,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/STL_Reference/RetainerCap_Reference_NO_HOLES.stl,copied
Product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/STL_Reference/VanePack_Reference_12x.stl,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel_v2/STL_Reference/VanePack_Reference_12x.stl,copied
Product/Releases/MicroHydroV1 — Releases/MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0 (1).docx,engineering/product/Releases/MicroHydroV1 — Releases/MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0 (1).docx,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/00_Admin/RES_MicroHydroV1_Integration_Log.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/00_Admin/RES_MicroHydroV1_Integration_Log.docx,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MANIFEST.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MANIFEST.json,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_Importer_RunID_Patch_v0.3.0/MANIFEST.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_Importer_RunID_Patch_v0.3.0/MANIFEST.json,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_Importer_RunID_Patch_v0.3.0/MicroHydroV1/automation/import_measurements.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_Importer_RunID_Patch_v0.3.0/MicroHydroV1/automation/import_measurements.py,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_Importer_RunID_Patch_v0.3.0/MicroHydroV1/docs/governance/README_Importer_RunID_Patch.md,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_Importer_RunID_Patch_v0.3.0/MicroHydroV1/docs/governance/README_Importer_RunID_Patch.md,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0/MANIFEST.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0/MANIFEST.json,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0/MicroHydroV1/docs/run3/README_AUTOFILL.md,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0/MicroHydroV1/docs/run3/README_AUTOFILL.md,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0/MicroHydroV1/docs/run3/RUN3_Evidence_Template.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0/MicroHydroV1/docs/run3/RUN3_Evidence_Template.docx,copied
